Fecha,Cliente,Producto,Especie,Temperatura,Peso,Precio al mercado,Cantidad
2023-09-28,Cliente A,Congelado,Salmón,-3.9851367961989275,1.3251116114134633,8.32498998687752,50
2023-09-29,Cliente B,Congelado,Atún,-2.7789618859432865,0.5122613226748296,8.793431888257302,27
2023-09-30,Cliente C,Congelado,Bacalao,-4.017124561194234,1.3658279010707504,9.646882996179901,46
2023-10-01,Cliente A,Congelado,Trucha,-2.4037140229707257,1.6825132359560953,13.491886882918683,36
2023-10-02,Cliente C,Congelado,Pez espada,-4.174183666561821,1.5214724962713038,12.022909340492612,24
2023-10-03,Cliente A,Congelado,Salmón,-2.05083544360822,0.5047718280720845,13.518022936452873,32
2023-10-04,Cliente B,Congelado,Atún,-2.050892464746386,0.9454408136583096,11.680462891417967,28
2023-10-05,Cliente C,Congelado,Bacalao,-3.081253682883424,1.6356464789734337,14.42728963997517,47
2023-10-06,Cliente A,Congelado,Trucha,-4.717294158159907,0.8898761804182397,11.96382975057814,33
2023-10-07,Cliente C,Congelado,Pez espada,-4.59188252685521,1.0101394991471386,10.484852668728886,45
2023-10-08,Cliente A,Congelado,Salmón,-3.032188848570728,1.1909692248154873,11.125108465257586,33
2023-10-09,Cliente B,Congelado,Atún,-2.117622343154837,1.6727109453481561,12.38124702837931,25
2023-10-10,Cliente C,Congelado,Bacalao,-2.6887184992319293,1.17124704038895,10.419990138143243,43
2023-10-11,Cliente A,Congelado,Trucha,-3.935435464125404,1.7600429937610793,12.50476611702993,47
2023-10-12,Cliente C,Congelado,Pez espada,-3.1991288017166957,1.0480213083607497,10.3037999822388,29
2023-10-13,Cliente A,Congelado,Salmón,-3.389181235531801,1.524849938609924,12.494022993204478,16
2023-10-14,Cliente B,Congelado,Atún,-3.146075817271525,0.9284194124537803,13.695893860545548,30
2023-10-15,Cliente C,Congelado,Bacalao,-3.7819974266052547,1.5536615778794927,10.237410023475952,29
2023-10-16,Cliente A,Congelado,Trucha,-4.3930148466413055,0.9493705773474113,13.237231522001977,37
2023-10-17,Cliente C,Congelado,Pez espada,-2.4233825144452483,1.5950935753591016,9.883116440299384,16
2023-10-18,Cliente A,Congelado,Salmón,-4.90520428736104,0.61765533304076,12.475359973868336,50
2023-10-19,Cliente B,Congelado,Atún,-2.317407932889888,0.5661662808353652,14.382520459856007,12
2023-10-20,Cliente C,Congelado,Bacalao,-2.000263630036798,1.9265466673716327,12.281427780795964,37
2023-10-21,Cliente A,Congelado,Trucha,-3.57680938718142,1.286569565132718,8.962072399469466,14
2023-10-22,Cliente C,Congelado,Pez espada,-2.4085869935261495,1.2568105895034731,10.213627741549232,19
2023-10-23,Cliente A,Congelado,Salmón,-3.0911271001278053,1.7243594160697149,13.022164331552105,38
2023-10-24,Cliente B,Congelado,Atún,-3.766096199254719,0.8403165435745652,11.992408766431767,30
2023-10-25,Cliente C,Congelado,Bacalao,-3.3365569067992453,1.0003792759826118,8.555863947452202,43
2023-10-26,Cliente A,Congelado,Trucha,-4.920797366292586,1.4176049098667027,10.106709711296757,14
2023-10-27,Cliente C,Congelado,Pez espada,-4.719748068917227,0.794193675494945,9.282150371974861,16
2023-10-28,Cliente A,Congelado,Salmón,-3.920640115445465,1.0880597882209142,12.429870721795481,12
2023-10-29,Cliente B,Congelado,Atún,-2.8089835394390414,1.4162901795860519,8.905530347742054,35
2023-10-30,Cliente C,Congelado,Bacalao,-2.0274181990289613,0.8297206041438381,9.582337438601268,21
2023-10-31,Cliente A,Congelado,Trucha,-2.6755087112034226,1.3573749714908778,11.185729879587694,10
2023-11-01,Cliente C,Congelado,Pez espada,-4.843460963381268,1.6596270448653907,10.429310995038104,37
2023-11-02,Cliente A,Congelado,Salmón,-3.0597786699783147,0.9736089566341377,9.889019498416522,17
2023-11-03,Cliente B,Congelado,Atún,-3.760506224429247,1.4058289825288377,12.751492857004312,34
2023-11-04,Cliente C,Congelado,Bacalao,-3.4379628061150305,1.094105585984561,14.318882824892993,10
2023-11-05,Cliente A,Congelado,Trucha,-2.800418463622109,0.530740250283635,13.504386296938577,22
2023-11-06,Cliente C,Congelado,Pez espada,-4.323864010762207,1.5385191326337508,8.184204558294867,39
2023-11-07,Cliente A,Congelado,Salmón,-4.326127879040316,0.5687118497229396,8.513852276338632,19
2023-11-08,Cliente B,Congelado,Atún,-2.2735876537706825,1.317081401186687,11.013843921251377,37
2023-11-09,Cliente C,Congelado,Bacalao,-4.02013267102978,0.9120569837906647,10.2778031040854,34
2023-11-10,Cliente A,Congelado,Trucha,-4.600350197692359,1.0365450629377246,11.4164862398978,33
2023-11-11,Cliente C,Congelado,Pez espada,-3.511307274907338,1.3851428914882975,11.244310058244409,47
2023-11-12,Cliente A,Congelado,Salmón,-2.0249033364377524,1.1385151193284062,10.322654622981359,14
2023-11-13,Cliente B,Congelado,Atún,-3.2138703531366164,1.4553768232781377,12.952422790495621,10
2023-11-14,Cliente C,Congelado,Bacalao,-2.2716897204474096,0.8658138634372156,13.462053879804904,28
2023-11-15,Cliente A,Congelado,Trucha,-3.4824877507739074,0.7586902928074215,9.100024814198216,49
2023-11-16,Cliente C,Congelado,Pez espada,-4.658990545456324,1.3496899388416803,9.732359815590975,49
2023-11-17,Cliente A,Congelado,Salmón,-3.584519762230099,0.8690581661536634,13.164537346221838,15
2023-11-18,Cliente B,Congelado,Atún,-3.897324788253985,1.8689920604370496,9.008924341589747,17
2023-11-19,Cliente C,Congelado,Bacalao,-2.47919883634784,1.6688360781255411,8.575166722604505,14
2023-11-20,Cliente A,Congelado,Trucha,-3.0788016602560075,1.0004188154537301,12.531049908281215,11
2023-11-21,Cliente C,Congelado,Pez espada,-3.6236652714333184,1.0980023160122219,10.624404933924374,16
2023-11-22,Cliente A,Congelado,Salmón,-4.9228511664600685,0.6761924752409394,10.020306244044722,11
2023-11-23,Cliente B,Congelado,Atún,-2.6828316391320612,1.5611980451204028,9.846942924551172,21
2023-11-24,Cliente C,Congelado,Bacalao,-2.055694304945712,1.8365732157012449,11.735542891656683,17
2023-11-25,Cliente A,Congelado,Trucha,-2.518525403120397,0.6895425625088307,14.203564365479625,42
2023-11-26,Cliente C,Congelado,Pez espada,-3.0468184271276915,0.5153835636922998,9.995330107944843,28
2023-11-27,Cliente A,Congelado,Salmón,-2.8037579304902542,1.2860295898995315,10.537765914251189,39
2023-11-28,Cliente B,Congelado,Atún,-4.159514964095068,1.2354699094936423,12.380344044070668,47
2023-11-29,Cliente C,Congelado,Bacalao,-3.659709383828842,1.1078183516269373,9.679114451113529,32
2023-11-30,Cliente A,Congelado,Trucha,-2.2041752366892977,0.9807119879868782,10.656593863907954,24
2023-12-01,Cliente C,Congelado,Pez espada,-2.6980200556997973,0.6571963143223123,13.478853443247742,43
2023-12-02,Cliente A,Congelado,Salmón,-4.334062783559881,0.5851793099668534,10.364715378891884,30
2023-12-03,Cliente B,Congelado,Atún,-4.221330380482233,1.3116371259326418,13.280253753567287,49
2023-12-04,Cliente C,Congelado,Bacalao,-2.1939552628127954,1.6082963762319245,10.791082679927777,32
2023-12-05,Cliente A,Congelado,Trucha,-4.797868965451867,1.9362384577065543,14.391773954441131,40
2023-12-06,Cliente C,Congelado,Pez espada,-3.8573488462746215,1.3018078131019926,8.88210882658428,12
2023-12-07,Cliente A,Congelado,Salmón,-3.506733794461492,0.9336012851101823,9.203107029178154,33
2023-12-08,Cliente B,Congelado,Atún,-4.746520259135282,1.7777536506893399,10.82446821970914,43
2023-12-09,Cliente C,Congelado,Bacalao,-4.633854525726759,1.3578191737508798,10.71790611537212,17
2023-12-10,Cliente A,Congelado,Trucha,-2.896798781320608,1.9342177999957206,14.96069862883608,35
2023-12-11,Cliente C,Congelado,Pez espada,-2.0969093519989457,1.2736084238563519,8.286934925218654,20
2023-12-12,Cliente A,Congelado,Salmón,-2.3466969962910413,0.6558392516335487,12.714121651884096,30
2023-12-13,Cliente B,Congelado,Atún,-3.5615040086571876,0.9378612862669242,8.283607328471293,40
2023-12-14,Cliente C,Congelado,Bacalao,-3.4066228965170215,1.1974044413434306,9.962098885285995,11
2023-12-15,Cliente A,Congelado,Trucha,-2.674358971997031,0.9944282974825236,10.58035742463077,30
2023-12-16,Cliente C,Congelado,Pez espada,-2.3333948616187348,1.0816684649158983,13.682059372902614,17
2023-12-17,Cliente A,Congelado,Salmón,-2.486093383270905,1.0953806155497596,14.212350385595514,23
2023-12-18,Cliente B,Congelado,Atún,-4.12882940361537,0.57809057012534,9.38396888252827,41
2023-12-19,Cliente C,Congelado,Bacalao,-2.9508944380701365,0.8886608479962501,8.095894196272557,42
2023-12-20,Cliente A,Congelado,Trucha,-4.06807376516859,1.992387379232495,11.456377822539636,22
2023-12-21,Cliente C,Congelado,Pez espada,-2.783815935503957,1.8431752977942104,11.60424806936604,45
2023-12-22,Cliente A,Congelado,Salmón,-2.9864311857454755,0.6051421667335872,13.91532398649058,13
2023-12-23,Cliente B,Congelado,Atún,-3.2822228671709692,1.8450386100809726,11.958497172996168,50
2023-12-24,Cliente C,Congelado,Bacalao,-2.115415657181169,1.868584840428492,9.622070062212654,30
2023-12-25,Cliente A,Congelado,Trucha,-4.838087439274049,0.9151970092559352,10.195275538344497,16
2023-12-26,Cliente C,Congelado,Pez espada,-3.0912456089726525,0.9347944090707649,8.03376439904397,42
2023-12-27,Cliente A,Congelado,Salmón,-4.500625871396146,1.503433612514912,13.31719913748071,50
2023-12-28,Cliente B,Congelado,Atún,-2.634144681653424,1.4514133412897618,8.399055223528833,10
2023-12-29,Cliente C,Congelado,Bacalao,-4.290684329723117,0.7060056479232295,13.725111381725993,14
2023-12-30,Cliente A,Congelado,Trucha,-3.4892214235688956,0.9269207266848822,13.031791399480063,23
2023-12-31,Cliente C,Congelado,Pez espada,-4.024807014202068,1.8235219702316114,8.967339683047863,42
